"lead_time","total_bookings","avg_adr","avg_guests"
0,"6345","83.25","1.70"
1,"3460","89.91","1.73"
2,"2069","93.99","1.76"
3,"1816","92.83","1.74"
4,"1715","94.84","1.75"
5,"1565","95.41","1.74"
6,"1445","94.55","1.70"
7,"1331","94.36","1.73"
8,"1138","101.63","1.83"
9,"992","105.69","1.96"
10,"976","105.11","1.92"
11,"1055","103.31","1.94"
12,"1079","105.96","1.89"
13,"821","108.66","1.89"
14,"965","107.67","1.85"
15,"839","109.41","1.96"
16,"942","111.34","1.91"
17,"881","106.81","1.94"
18,"826","106.75","1.95"
19,"839","111.19","1.97"
20,"750","108.91","1.92"
21,"678","110.35","1.96"
22,"707","109.84","2.04"
23,"643","114.05","2.00"
24,"665","104.97","2.00"
25,"653","108.52","1.97"
26,"671","113.12","1.98"
27,"649","112.60","2.04"
28,"820","113.04","2.00"
29,"712","106.49","1.95"
30,"659","110.12","2.04"
31,"685","112.33","1.97"
32,"690","108.01","1.93"
33,"643","109.63","2.03"
34,"828","107.35","1.79"
35,"655","115.20","2.03"
36,"663","103.85","2.01"
37,"673","110.09","1.97"
38,"575","107.78","1.91"
39,"673","105.44","2.03"
40,"722","97.90","1.85"
41,"607","104.05","2.01"
42,"464","110.95","2.11"
43,"479","108.30","2.11"
44,"633","104.94","2.11"
45,"537","106.34","2.09"
46,"495","94.70","2.04"
47,"568","106.87","2.05"
48,"506","107.14","1.97"
49,"479","102.39","2.05"
50,"527","104.05","2.13"
51,"366","116.39","2.16"
52,"435","109.29","2.03"
53,"530","102.84","2.02"
54,"472","106.23","2.11"
55,"575","103.75","2.05"
56,"676","105.45","2.03"
57,"457","106.67","2.06"
58,"401","109.91","2.08"
59,"520","103.03","2.08"
60,"436","108.56","2.09"
61,"513","101.08","2.04"
62,"414","112.41","2.01"
63,"398","110.06","2.10"
64,"423","112.09","2.05"
65,"448","104.29","2.05"
66,"466","107.53","2.14"
67,"439","104.81","2.09"
68,"564","97.17","2.04"
69,"558","104.97","1.90"
70,"384","103.86","2.17"
71,"423","110.88","1.91"
72,"531","101.46","2.08"
73,"402","100.40","2.05"
74,"519","103.42","2.04"
75,"425","102.15","2.03"
76,"351","104.46","2.04"
77,"357","113.16","2.17"
78,"384","104.29","2.09"
79,"357","106.41","2.14"
80,"440","106.71","2.06"
81,"360","105.88","2.11"
82,"393","110.59","2.12"
83,"378","109.27","2.09"
84,"345","110.39","2.13"
85,"344","110.30","2.07"
86,"461","101.94","2.06"
87,"450","114.48","2.08"
88,"448","116.42","2.08"
89,"315","105.93","2.10"
